Tweet,True,Predicted,Negative,Positive
Instance80,positive,positive,1.1863144878435473E-19,1.0
Instance81,positive,positive,2.3091443668758252E-9,0.9999999976908556
Instance82,positive,positive,3.944822147363596E-13,0.9999999999996054
Instance83,positive,positive,2.834147292917151E-9,0.9999999971658526
Instance84,positive,positive,1.1383903487357172E-15,0.9999999999999989
Instance85,positive,positive,6.63752780584233E-12,0.9999999999933624
Instance86,positive,positive,9.149494654680517E-24,1.0
Instance87,positive,positive,1.840745915536458E-8,0.9999999815925408
Instance88,positive,positive,1.8047699847932704E-10,0.999999999819523
Instance89,positive,positive,4.75167577166911E-13,0.9999999999995248
Instance90,positive,positive,0.19462940794784453,0.8053705920521554
Instance91,negative,positive,1.1526321003840288E-13,0.9999999999998848
Instance92,positive,positive,1.2981894002374737E-6,0.9999987018105998
Instance93,positive,positive,3.621645852419301E-5,0.9999637835414757
Instance94,negative,positive,2.3934541992041572E-14,0.999999999999976
Instance95,positive,positive,2.1541977112238898E-6,0.9999978458022888
Instance96,positive,positive,9.568964872494336E-7,0.9999990431035127
Instance97,negative,positive,1.0227099540441613E-16,1.0
Instance98,positive,positive,1.5743852699579874E-6,0.9999984256147301
Instance99,negative,positive,1.7239921476490562E-14,0.9999999999999827
Instance100,positive,positive,2.112891161520417E-15,0.9999999999999978
Instance101,negative,negative,0.5924265089448356,0.40757349105516427
Instance102,positive,positive,1.3849181216433106E-18,1.0
Instance103,positive,positive,6.845857331479096E-9,0.9999999931541426
Instance104,negative,negative,0.9999999998007809,1.9921908893816806E-10
Instance105,negative,negative,0.9022633381935146,0.09773666180648549
Instance106,positive,positive,6.452890203079006E-11,0.9999999999354712
Instance107,positive,positive,6.145652820576013E-6,0.9999938543471795
Instance108,negative,negative,0.9999999747345696,2.5265430396040508E-8
Instance109,negative,negative,1.0,1.4802942427309856E-37
Instance110,negative,negative,0.9999999611494723,3.8850527769033045E-8
Instance111,positive,positive,3.857937383321727E-12,0.999999999996142
Instance112,negative,positive,9.584697793104511E-8,0.9999999041530222
Instance113,negative,positive,0.4084052545483245,0.5915947454516755
Instance114,negative,negative,0.9602734976356181,0.039726502364381945
Instance115,negative,positive,9.17685756227854E-8,0.9999999082314244
