Tweet,True,Predicted,Negative,Positive
Instance71,positive,positive,0.3344564487287703,0.6655435512712298
Instance72,negative,negative,0.7037902734862119,0.296209726513788
Instance73,negative,positive,0.2737300299810485,0.7262699700189514
Instance74,positive,positive,0.49868365036291035,0.5013163496370897
Instance75,negative,positive,0.03570158684158534,0.9642984131584147
Instance76,negative,negative,0.9930309894953471,0.006969010504652901
Instance77,positive,positive,0.35252325120242084,0.6474767487975792
Instance78,positive,positive,0.3344564487287703,0.6655435512712298
Instance79,positive,positive,0.13749142050665336,0.8625085794933466
Instance80,positive,positive,0.11524658501637469,0.8847534149836253
Instance81,positive,positive,0.09551942963743155,0.9044805703625683
Instance82,positive,positive,0.3212601958851995,0.6787398041148005
Instance83,positive,negative,0.6121747826080325,0.38782521739196757
Instance84,positive,positive,0.15918866794141803,0.8408113320585818
Instance85,positive,negative,0.825164388278075,0.17483561172192494
Instance86,positive,positive,0.07063278449512095,0.9293672155048791
Instance87,positive,negative,0.6677878931619964,0.3322121068380036
Instance88,positive,positive,0.49868365036291035,0.5013163496370897
Instance89,positive,negative,0.5012624414193216,0.4987375585806784
Instance90,positive,positive,0.49868365036291035,0.5013163496370897
Instance91,negative,negative,0.808603585974167,0.1913964140258329
Instance92,positive,positive,0.21334097186080037,0.7866590281391996
Instance93,positive,positive,0.25094802789417125,0.7490519721058287
Instance94,negative,positive,0.42980855210757807,0.5701914478924218
Instance95,positive,positive,0.49868365036291035,0.5013163496370897
Instance96,positive,positive,0.06372049204678383,0.9362795079532161
Instance97,negative,positive,0.11355376049737595,0.8864462395026239
Instance98,positive,negative,0.8913999844450555,0.10860001555494443
Instance99,negative,positive,0.016353507099266508,0.9836464929007335
Instance100,positive,positive,0.49868365036291035,0.5013163496370897
Instance101,negative,positive,0.33675646838599316,0.663243531614007
Instance102,positive,negative,0.7758991134752052,0.22410088652479468
Instance103,positive,positive,0.49868365036291035,0.5013163496370897
Instance104,negative,positive,0.49868365036291035,0.5013163496370897
Instance105,negative,negative,0.5942520433399199,0.4057479566600801
Instance106,positive,positive,0.1913698567805149,0.8086301432194851
Instance107,positive,negative,0.7509456372528558,0.24905436274714424
Instance108,negative,positive,0.3344564487287703,0.6655435512712298
Instance109,negative,negative,0.9613595627357469,0.03864043726425317
Instance110,negative,negative,0.6036818616452845,0.3963181383547156
Instance111,positive,positive,0.4910188833671778,0.5089811166328222
Instance112,negative,positive,0.42980855210757807,0.5701914478924218
Instance113,negative,negative,0.6259993224982425,0.3740006775017576
Instance114,negative,positive,0.09812947112205628,0.9018705288779437
Instance115,negative,negative,0.5038411653135211,0.496158834686479
