name,normalize_weight
march,0.17592156090999897
opposit,0.17592156090999897
blast,0.17592156090999897
survivor,0.17592156090999897
incit,0.17592156090999897
confu,0.17592156090999897
fieri,0.17592156090999897
desert,0.17592156090999897
exploit,0.17592156090999897
fierc,0.17592156090999897
stronghold,0.17592156090999897
conspir,0.17592156090999897
deadli,0.17592156090999897
deton,0.17592156090999897
incid,0.17592156090999897
dispatch,0.17592156090999897
traumat,0.17592156090999897
scare,0.17592156090999897
toppl,0.17592156090999897
confront,0.17592156090999897
debacl,0.17592156090999897
furtiv,0.17592156090999897
savag,0.17592156090999897
disarma,0.17592156090999897
acid,0.17592156090999897
post,0.17592156090999897
duck,0.17592156090999897
vanish,0.17592156090999897
nightmar,0.17592156090999897
premedit,0.17592156090999897
list,0.17592156090999897
unconv,0.17592156090999897
zeal,0.17592156090999897
retreat,0.17592156090999897
aggress,0.17592156090999897
surpri,0.17592156090999897
activ,0.17592156090999897
interven,0.17592156090999897
deploi,0.17592156090999897
secreci,0.17592156090999897
clash,0.17592156090999897
consequ,0.17592156090999897
fatal,0.17592156090999897
wisdom,0.17592156090999897
pound,0.17592156090999897
laser,0.17592156090999897
alert,0.17592156090999897
sanction,0.17592156090999897
sacrif,0.17592156090999897
ricochet,0.17592156090999897
ga,0.17592156090999897
liaison,0.17592156090999897
bullet,0.17592156090999897
tank,0.17592156090999897
vow,0.17592156090999897
frenzi,0.17592156090999897
missil,0.17592156090999897
pilot,0.17592156090999897
thwart,0.17592156090999897
bloodlet,0.17592156090999897
perform,0.17592156090999897
betrai,0.17592156090999897
artilleri,0.17592156090999897
loathsom,0.17592156090999897
armori,0.17592156090999897
battlefield,0.17592156090999897
surrend,0.17592156090999897
faction,0.17592156090999897
ravag,0.17592156090999897
cautionari,0.17592156090999897
careen,0.17592156090999897
hatr,0.17592156090999897
rifl,0.17592156090999897
yearn,0.17592156090999897
penetr,0.17592156090999897
casualti,0.17592156090999897
slaughter,0.17592156090999897
retali,0.17592156090999897
defect,0.17592156090999897
grievou,0.17592156090999897
reveng,0.17592156090999897
warplan,0.17592156090999897
zealot,0.17592156090999897
intimid,0.17592156090999897
hate,0.17592156090999897
join,0.17592156090999897
seizur,0.17592156090999897
fear,0.17592156090999897
order,0.17592156090999897
wage,0.17592156090999897
inten,0.17592156090999897
prolif,0.17592156090999897
ir,0.17592156090999897
worldwid,0.17592156090999897
urgenc,0.17592156090999897
surviv,0.17592156090999897
wreckag,0.17592156090999897
notori,0.17592156090999897
downfal,0.17592156090999897
intercept,0.17592156090999897
helicopt,0.17592156090999897
atroc,0.17592156090999897
aim,0.17592156090999897
munit,0.17592156090999897
egyptian,0.17592156090999897
guerrilla,0.17592156090999897
dismantl,0.17592156090999897
ruthless,0.17592156090999897
sieg,0.17592156090999897
loyalti,0.17592156090999897
cataclysm,0.17592156090999897
pugnaci,0.17592156090999897
strike,0.17592156090999897
despot,0.17592156090999897
reconnaiss,0.17592156090999897
torch,0.17592156090999897
trigger,0.17592156090999897
retribut,0.17592156090999897
disper,0.17592156090999897
megalomania,0.17592156090999897
rift,0.17592156090999897
superstit,0.17592156090999897
hide,0.17592156090999897
petrifi,0.17592156090999897
foxhol,0.17592156090999897
fugit,0.17592156090999897
endur,0.17592156090999897
satellit,0.17592156090999897
fuel,0.17592156090999897
lament,0.17592156090999897
screen,0.17592156090999897
reput,0.17592156090999897
maim,0.17592156090999897
aerial,0.17592156090999897
barricad,0.17592156090999897
strip,0.17592156090999897
howitz,0.17592156090999897
relentless,0.17592156090999897
bellig,0.17592156090999897
bulletproof,0.17592156090999897
incontrovert,0.17592156090999897
void,0.17592156090999897
escal,0.17592156090999897
author,0.17592156090999897
hatch,0.17592156090999897
heroic,0.17592156090999897
infiltr,0.17592156090999897
improvi,0.17592156090999897
legaci,0.17592156090999897
yell,0.17592156090999897
compass,0.17592156090999897
infer,0.17592156090999897
ammunit,0.17592156090999897
sensor,0.17592156090999897
malici,0.17592156090999897
pacifi,0.17592156090999897
strife,0.17592156090999897
ignit,0.17592156090999897
frai,0.17592156090999897
hammer,0.17592156090999897
attacksorgan,0.17592156090999897
quiver,0.17592156090999897
revolut,0.17592156090999897
wound,0.17592156090999897
reinforc,0.17592156090999897
vocif,0.17592156090999897
persecut,0.17592156090999897
rot,0.17592156090999897
land,0.17592156090999897
involv,0.17592156090999897
op,0.17592156090999897
repri,0.17592156090999897
culpabl,0.17592156090999897
spokesman,0.17592156090999897
buri,0.17592156090999897
chief,0.17592156090999897
aircraft,0.17592156090999897
complianc,0.17592156090999897
cross,0.17592156090999897
control,0.17592156090999897
transport,0.17592156090999897
strategi,0.17592156090999897
fright,0.17592156090999897
gunship,0.17592156090999897
groan,0.17592156090999897
clandestin,0.17592156090999897
extrem,0.17592156090999897
plunder,0.17592156090999897
clamor,0.17592156090999897
offici,0.17592156090999897
quarrel,0.17592156090999897
overthrow,0.17592156090999897
skirmish,0.17592156090999897
storag,0.17592156090999897
ferment,0.17592156090999897
armament,0.17592156090999897
genocid,0.17592156090999897
inform,0.17592156090999897
rocket,0.17592156090999897
malevol,0.17592156090999897
injuri,0.17592156090999897
battalion,0.17592156090999897
vitriol,0.17592156090999897
prei,0.17592156090999897
heroism,0.17592156090999897
strateg,0.17592156090999897
damag,0.17592156090999897
cargo,0.17592156090999897
setback,0.17592156090999897
exerci,0.17592156090999897
trench,0.17592156090999897
upri,0.17592156090999897
smuggl,0.17592156090999897
devast,0.17592156090999897
gener,0.17592156090999897
radiat,0.17592156090999897
zigzag,0.17592156090999897
destruct,0.17592156090999897
encount,0.17592156090999897
camouflag,0.17592156090999897
coalit,0.17592156090999897
suppli,0.17592156090999897
cautiou,0.17592156090999897
warrior,0.17592156090999897
scrambl,0.17592156090999897
dread,0.17592156090999897
tactic,0.17592156090999897
turbul,0.17592156090999897
ard,0.17592156090999897
disarrai,0.17592156090999897
excess,0.17592156090999897
menac,0.17592156090999897
devic,0.17592156090999897
rebellion,0.17592156090999897
triumph,0.17592156090999897
intern,0.17592156090999897
reaction,0.17592156090999897
storm,0.17592156090999897
launch,0.17592156090999897
suppress,0.17592156090999897
platoon,0.17592156090999897
quell,0.17592156090999897
charg,0.17592156090999897
watchdog,0.17592156090999897
defiant,0.17592156090999897
enforc,0.17592156090999897
oper,0.17592156090999897
concuss,0.17592156090999897
sedit,0.17592156090999897
knive,0.17592156090999897
captur,0.17592156090999897
militia,0.17592156090999897
chopper,0.17592156090999897
run,0.17592156090999897
interrog,0.17592156090999897
commando,0.17592156090999897
flank,0.17592156090999897
expung,0.17592156090999897
jet,0.17592156090999897
antiterror,0.17592156090999897
inva,0.17592156090999897
tension,0.17592156090999897
preemptiv,0.17592156090999897
courag,0.17592156090999897
viciou,0.17592156090999897
drone,0.17592156090999897
warn,0.17592156090999897
disrupt,0.17592156090999897
squad,0.17592156090999897
concentr,0.17592156090999897
guid,0.17592156090999897
anarchi,0.17592156090999897
carnag,0.17592156090999897
vital,0.17592156090999897
conflict,0.17592156090999897
trampl,0.17592156090999897
attrit,0.17592156090999897
knock,0.17592156090999897
mortar,0.17592156090999897
alli,0.17592156090999897
rule,0.17592156090999897
showdown,0.17592156090999897
regim,0.17592156090999897
quail,0.17592156090999897
annihil,0.17592156090999897
param,0.17592156090999897
nitrat,0.17592156090999897
negoti,0.17592156090999897
patrol,0.17592156090999897
ravish,0.17592156090999897
conquer,0.17592156090999897
disson,0.17592156090999897
airfield,0.17592156090999897
duti,0.17592156090999897
momentum,0.17592156090999897
dictat,0.17592156090999897
oner,0.17592156090999897
infantri,0.17592156090999897
pulver,0.17592156090999897
stash,0.17592156090999897
counterattack,0.17592156090999897
spotter,0.17592156090999897
rebel,0.17592156090999897
arsen,0.17592156090999897
potent,0.17592156090999897
massacr,0.17592156090999897
insurrect,0.17592156090999897
vulner,0.17592156090999897
venom,0.17592156090999897
hazard,0.17592156090999897
unifi,0.17592156090999897
stealth,0.17592156090999897
jeer,0.17592156090999897
maraud,0.17592156090999897
torpedo,0.17592156090999897
method,0.17592156090999897
collap,0.17592156090999897
conflagr,0.17592156090999897
declin,0.17592156090999897
explod,0.17592156090999897
horrif,0.17592156090999897
countermand,0.17592156090999897
convoi,0.17592156090999897
seiz,0.17592156090999897
aggressor,0.17592156090999897
assault,0.17592156090999897
muscl,0.17592156090999897
vehicl,0.17592156090999897
guard,0.17592156090999897
fortif,0.17592156090999897
harsh,0.17592156090999897
secret,0.17592156090999897
fanat,0.17592156090999897
uniform,0.17592156090999897
violat,0.17592156090999897
ashor,0.17592156090999897
tragic,0.17592156090999897
vile,0.17592156090999897
demor,0.17592156090999897
disput,0.17592156090999897
provoc,0.17592156090999897
rescu,0.17592156090999897
vilifi,0.17592156090999897
interdict,0.17592156090999897
expect,0.17592156090999897
feroci,0.17592156090999897
agenc,0.17592156090999897
struggl,0.17592156090999897
tourniquet,0.17592156090999897
holocaust,0.17592156090999897
char,0.17592156090999897
rage,0.17592156090999897
advanc,0.17592156090999897
chao,0.17592156090999897
inflam,0.17592156090999897
checkpoint,0.17592156090999897
vendetta,0.17592156090999897
doom,0.17592156090999897
zone,0.17592156090999897
disast,0.17592156090999897
partisan,0.17592156090999897
airplan,0.17592156090999897
blow,0.17592156090999897
ambush,0.17592156090999897
feud,0.17592156090999897
resist,0.17592156090999897
terrorismthreat,0.17592156090999897
germ,0.17592156090999897
keen,0.17592156090999897
epithet,0.17592156090999897
warfar,0.17592156090999897
veteran,0.17592156090999897
recruit,0.17592156090999897
salvag,0.17592156090999897
dash,0.17592156090999897
launcher,0.17592156090999897
subver,0.17592156090999897
overrun,0.17592156090999897
line,0.17592156090999897
link,0.17592156090999897
flee,0.17592156090999897
warhead,0.17592156090999897
powder,0.17592156090999897
insurg,0.17592156090999897
unexpect,0.17592156090999897
grenad,0.17592156090999897
drama,0.17592156090999897
hair,0.17592156090999897
alarm,0.17592156090999897
cadav,0.17592156090999897
recoveri,0.17592156090999897
federalprosecutor,0.17592156090999897
breach,0.17592156090999897
barrag,0.17592156090999897
conspiraci,0.17592156090999897
grave,0.17592156090999897
readi,0.17592156090999897
blindsid,0.17592156090999897
regiment,0.17592156090999897
command,0.17592156090999897
demolish,0.17592156090999897
carrier,0.17592156090999897
round,0.17592156090999897
whiz,0.17592156090999897
appea,0.17592156090999897
garrison,0.17592156090999897
repar,0.17592156090999897
disciplin,0.17592156090999897
front,0.17592156090999897
agit,0.17592156090999897
vanguard,0.17592156090999897
rival,0.17592156090999897
